
 ****** Running generation 0 ****** 

Population's average fitness: -313.72209 stdev: 1739.70728
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.962
Mean genetic distance 3.192, standard deviation 0.569
Population of 283 members in 132 species:
   ID   age  size  fitness  adj fit  stag
   172   37     8      2.3    1.000     7
   201   23     6      0.8    1.000     0
   202   23    12  -10000.0    0.000     2
   207   21     3     -0.6    1.000     5
   208   21     5      0.2    0.666     7
   210   20     6      0.9    1.000     5
   211   20     7      1.4    0.833     9
   213   19     6      0.8    0.857     1
   215   18     6      1.1    1.000     3
   216   18     5     -0.0    0.666     9
   219   16     6      0.6    0.857     0
   220   15     4      0.5    0.667     4
   221   15     7      2.4    0.875    12
   222   14     6      0.8    0.857     9
   225   11     6      1.0    0.857     8
   227   11     8      1.9    1.000     1
   228   11     3     -1.4    0.500     1
   229   11     5      0.0    0.666     8
   230   10     6      0.5    0.800     2
   231   10     3      1.8    0.667     7
   232    9     7     -0.3    1.000     3
   233    9     6      0.1    1.000     7
   234    9     4      0.7    0.500     2
   235    9     6      0.0    0.800     5
   236    9     1  -10000.0    0.000     6
   237    9     4      0.3    0.800     3
   238    8     5     -0.3    1.000     5
   239    8     4      0.0    1.000     6
   240    7     9     -0.0    0.666     0
   241    5     4      0.2    0.600     4
   242    5     5      0.0    1.000     1
   243    5    11      2.0    0.750     2
   244    4     5     -0.0    0.666     1
   245    3     6     -0.1    0.714     2
   246    2     6      0.6    0.875     0
   247    1     4     -1.5    1.000     0
   248    1     7     -2.3    1.000     0
   249    1     5     -2.5    0.999     0
   250    0     2       --       --     0
   251    0     1       --       --     0
Total extinctions: 0
Generation time: 41.005 sec (43.964 average)

 ****** Running generation 89 ****** 

Population's average fitness: -2314.34676 stdev: 4217.14316
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 216 with 5 members is stagnated: removing it

Species 222 with 6 members is stagnated: removing it

Species 211 with 7 members is stagnated: removing it
Average adjusted fitness: 0.733
Mean genetic distance 3.290, standard deviation 0.596
Population of 247 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   89    10      2.5    1.000    57
   162   48     7      2.5    1.000    47
   168   45    10      2.4    1.000    25
   172   38     8      2.3    0.875     8
   201   24     6      0.8    1.000     0
   202   24    11  -10000.0    0.000     3
   207   22     4     -0.2    1.000     6
   208   22     3      0.2    0.800     8
   210   21     8      0.9    0.833     6
   213   20     7      0.8    0.833     2
   215   19     7      1.1    0.833     4
   219   17     5      0.6    0.500     1
   220   16     5      0.5    0.500     5
   221   16     6      2.4    1.000    13
   225   12     7      1.0    1.000     9
   227   12     6      1.9    0.500     2
   228   12     9     -1.3    0.666     0
   229   12     5      0.0    1.000     9
   230   11     5      0.6    1.000     0
   231   11     5      1.8    1.000     8
   232   10     5     -0.3    0.857     4
   233   10     7      0.1    0.833     8
   234   10     4      0.7    0.500     3
   235   10     2      0.2    0.666     0
   236   10     2  -10000.0    0.000     7
   237   10     5      0.3    1.000     4
   238    9     6     -0.3    0.800     6
   239    9     6      0.1    1.000     0
   240    8     6     -0.0    0.889     1
   241    6     5      0.2    0.500     5
   242    6     6      0.0    1.000     2
   243    6     7      2.0    0.636     3
   244    5     6     -0.0    1.000     2
   245    4     4     -0.1    1.000     3
   246    3     9      0.6    0.666     1
   247    2     5     -1.5    0.500     1
   248    2     4     -2.3    0.143     1
   249    2     9      0.3    1.000     0
   250    1     3  -10000.0    0.000     0
   251    1     2  -10000.0    0.000     0
   252    0     3       --       --     0
   253    0     2       --       --     0
   254    0     2       --       --     0
   255    0     1       --       --     0
   256    0     2       --       --     0
Total extinctions: 0
Generation time: 40.454 sec (43.366 average)

 ****** Running generation 90 ****** 

Population's average fitness: -1943.74374 stdev: 3956.64765
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 229 with 5 members is stagnated: removing it

Species 225 with 7 members is stagnated: removing it
Average adjusted fitness: 0.765
Mean genetic distance 3.298, standard deviation 0.614
Population of 248 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   90    10      2.5    1.000    58
   162   49     4      2.5    0.857    48
   168   46     7      2.4    1.000    26
   172   39     8      2.3    0.875     9
   201   25     7      0.8    1.000     1
   202   25    11     -2.5    0.091     4
   207   23     5     -0.2    0.750     7
   208   23     5      0.2    1.000     9
   210   22     8      0.9    0.750     7
   213   21     7      0.8    1.000     3
   215   20     5      1.1    1.000     5
   219   18     6      0.6    0.800     2
   220   17     6      0.5    0.800     6
   221   17     9      2.4    1.000    14
   227   13     7      1.9    1.000     3
   228   13     6     -0.3    0.555     0
   230   12     6      1.5    1.000     0
   231   12     6      1.8    1.000     9
   232   11     6     -0.4    0.800     5
   233   11     5      0.1    0.857     9
   234   11     5      0.7    0.750     4
   235   11     5      0.0    1.000     1
   236   11     3  -10000.0    0.000     8
   237   11     4      0.3    1.000     5
   238   10     7     -0.3    1.000     7
   239   10     5      0.1    0.666     1
   240    9     7     -0.0    1.000     2
   241    7     6      0.2    0.800     6
   242    7     7      0.0    1.000     3
   243    7     8      2.0    1.000     4
   244    6     6     -0.0    0.833     3
   245    5     3     -0.1    0.500     4
   246    4     8      0.6    0.889     2
   247    3     4     -0.8    0.600     0
   248    3     4     -2.3    0.250     2
   249    3     8      0.3    1.000     1
   250    2     3  -10000.0    0.000     1
   251    2     3     -1.7    0.500     0
   252    1     5     -0.3    1.000     0
   253    1     2  -10000.0    0.000     0
   254    1     3     -1.8    0.500     0
   255    1     4     -0.7    1.000     0
   256    1     3     -0.0    0.500     0
   257    0     1       --       --     0
Total extinctions: 0
Generation time: 40.556 sec (43.040 average)

 ****** Running generation 91 ****** 

Population's average fitness: -2056.80115 stdev: 4041.54509
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 233 with 5 members is stagnated: removing it

Species 208 with 5 members is stagnated: removing it

Species 231 with 6 members is stagnated: removing it

Species 172 with 8 members is stagnated: removing it
Average adjusted fitness: 0.741
Mean genetic distance 3.285, standard deviation 0.606
Population of 246 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   91     8      2.5    1.000    59
   162   50     4      2.5    0.750    49
   168   47     7      2.4    0.857    27
   201   26     8      0.8    0.857     2
   202   26    16     -2.4    0.182     5
   207   24     6     -0.2    0.800     8
   210   23     4      0.9    0.875     8
   213   22     8      0.8    1.000     4
   215   21     6      1.1    1.000     6
   219   19     7      0.6    0.833     3
   220   18     7      0.6    1.000     0
   221   18     9      2.4    0.889    15
   227   14     8      1.9    1.000     4
   228   14     6      0.4    1.000     0
   230   13     7      1.5    0.833     1
   232   12     5     -0.4    0.500     6
   234   12     6      0.7    0.600     5
   235   12     6      0.0    0.800     2
   236   12     2  -10000.0    0.000     9
   237   12     2      0.3    0.750     6
   238   11     7     -0.3    0.857     8
   239   11     7      0.1    1.000     2
   240   10     7      0.1    0.857     0
   241    8     6      0.2    0.833     7
   242    8     5      0.0    1.000     4
   243    8     8      2.0    1.000     5
   244    7     6     -0.0    1.000     4
   245    6     5     -0.1    1.000     5
   246    5    10      0.6    1.000     3
   247    4     5     -0.5    1.000     0
   248    4     3     -2.3    0.250     3
   249    4     8      0.4    0.875     0
   250    3     2  -10000.0    0.000     2
   251    3     3     -1.7    0.333     1
   252    2     6     -0.3    0.600     1
   253    2     2  -10000.0    0.000     1
   254    2     2     -1.8    0.333     1
   255    2     1     -0.7    0.500     1
   256    2     6      0.1    0.667     0
   257    1     5     -2.1    1.000     0
   258    0     2       --       --     0
   259    0     4       --       --     0
   260    0     2       --       --     0
   261    0     1       --       --     0
   262    0     1       --       --     0
Total extinctions: 0
Generation time: 41.843 sec (42.904 average)

 ****** Running generation 92 ****** 

Population's average fitness: -2073.60349 stdev: 4053.62523
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 236 with 2 members is stagnated: removing it
Average adjusted fitness: 0.778
Mean genetic distance 3.261, standard deviation 0.592
Population of 250 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   92     8      2.5    1.000    60
   162   51     4      2.5    1.000    50
   168   48     8      2.4    0.714    28
   201   27     7      0.8    0.875     3
   202   27    24      0.4    0.250     0
   207   25     4      0.0    1.000     9
   210   24     6      0.9    1.000     9
   213   23     7      0.8    0.875     5
   215   22     6      1.1    1.000     7
   219   20     5      0.6    0.857     0
   220   19     7      1.1    1.000     0
   221   19     8      2.4    1.000    16
   227   15     7      1.9    1.000     5
   228   15     5      0.4    1.000     1
   230   14     9      1.5    1.000     2
   232   13     4      0.1    1.000     0
   234   13     4      0.7    0.333     6
   235   13     3      0.0    0.666     3
   237   13     3      0.3    0.500     7
   238   12     5     -0.3    0.857     9
   239   12     5      0.1    0.714     3
   240   11     4      0.1    1.000     1
   241    9     5      0.2    0.833     8
   242    9     7      0.0    1.000     0
   243    9     8      2.0    0.875     6
   244    8     6     -0.0    0.833     5
   245    7     4     -0.1    0.600     6
   246    6     7      0.6    0.600     4
   247    5     2     -0.2    1.000     0
   248    5     2     -2.3    0.333     4
   249    5     6      0.4    0.875     1
   250    4     1  -10000.0    0.000     3
   251    4     3     -1.7    0.333     2
   252    3     7     -0.3    1.000     2
   253    3     6  -10000.0    0.000     2
   254    3     3     -1.8    0.500     2
   255    3     4     -0.7    1.000     2
   256    3     5      0.6    1.000     0
   257    2     6     -2.1    0.800     0
   258    1     4     -1.3    0.500     0
   259    1     4     -0.1    1.000     0
   260    1     3     -0.2    0.500     0
   261    1     5     -0.8    1.000     0
   262    1     4     -1.2    1.000     0
   263    0     2       --       --     0
   264    0     1       --       --     0
   265    0     2       --       --     0
Total extinctions: 0
Generation time: 40.324 sec (42.723 average)
