
 ****** Running generation 0 ****** 

Population's average fitness: -469.91638 stdev: 2113.45247
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131
Average adjusted fitness: 0.922
Mean genetic distance 3.171, standard deviation 0.560
Population of 287 members in 116 species:
   ID   age  size  fitness  adj fit  stag
   237    8     6      1.6    1.000     7
   238    8     2  -10000.0    0.000     7
   239    8    11      0.5    1.000     2
   240    7     6     -0.3    0.800     3
   241    4     5     -0.9    0.750     1
   242    4     2      0.3    0.333     3
   243    4     3  -10000.0    0.000     3
   244    4     2  -10000.0    0.000     3
   245    3     7     -0.1    0.600     1
   246    2     6     -0.3    0.600     1
   247    2     5     -1.0    0.750     0
   248    2     7     -0.9    1.000     0
   249    1     7     -1.4    0.600     0
   250    1     5      0.5    1.000     0
Total extinctions: 0
Generation time: 41.449 sec (42.717 average)

 ****** Running generation 117 ****** 

Population's average fitness: -2023.56243 stdev: 4017.29504
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 194 with 8 members is stagnated: removing it

Species 232 with 6 members is stagnated: removing it

Species 196 with 6 members is stagnated: removing it
Average adjusted fitness: 0.725
Mean genetic distance 3.345, standard deviation 0.626
Population of 253 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  117    10      2.3    0.900    75
    61  117     7      2.4    0.778    79
    68  117    11      2.3    1.000    79
   155   55     9      2.4    1.000    51
   199   31     8      0.7    1.000     3
   206   27    10      0.8    0.875     8
   209   26     9      0.6    1.000     2
   210   25     8      0.1    1.000     5
   211   25     2      1.0    0.750     7
   212   24     9      1.3    0.800     7
   213   22     9      0.8    1.000     0
   214   22     8      2.3    0.857     7
   218   20     9      0.6    0.857     4
   221   19     8      0.9    0.750     9
   223   17     8      1.5    1.000     4
   224   16     8      0.6    0.857     5
   226   16     5      0.6    0.750     9
   229   15     5     -0.3    0.600     2
   230   14     5      0.1    0.500     3
   231   13     6      0.3    0.500     4
   233   12     5     -0.0    0.750     1
   234   11     8      1.1    0.857     1
   235   10     9     -0.5    1.000     4
   236   10     7      0.6    0.833     7
   237    9     4      1.6    0.833     8
   238    9     2  -10000.0    0.000     8
   239    9     5      0.9    0.727     0
   240    8     5     -0.3    0.333     4
   241    5    11     -0.9    0.800     2
   242    5     3      0.3    0.500     4
   243    5     3  -10000.0    0.000     4
   244    5     2  -10000.0    0.000     4
   245    4     4      0.1    0.714     0
   246    3     5     -0.3    0.666     2
   247    3     4     -0.5    0.600     0
   248    3     7     -0.5    0.857     0
   249    2     5      0.1    0.714     0
   250    2     6      0.5    0.600     1
   251    0     4       --       --     0
Total extinctions: 0
Generation time: 43.074 sec (42.836 average)

 ****** Running generation 118 ****** 

Population's average fitness: -2055.60940 stdev: 4040.77111
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 221 with 8 members is stagnated: removing it
Average adjusted fitness: 0.756
Mean genetic distance 3.354, standard deviation 0.633
Population of 245 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  118    11      2.3    0.900    76
    61  118     8      2.4    1.000    80
    68  118     9      2.3    0.727    80
   155   56     8      2.4    1.000    52
   199   32     6      0.8    0.875     0
   206   28     3      1.2    0.900     0
   209   27     8      0.6    0.778     3
   210   26     5      0.1    0.750     6
   211   26     4      1.0    1.000     8
   212   25     8      1.3    0.889     8
   213   23     8      0.9    0.889     0
   214   23     7      2.3    0.750     8
   218   21     6      0.6    0.666     0
   223   18     8      1.5    1.000     5
   224   17     7      0.6    0.875     6
   226   17     7      1.2    1.000     0
   229   16     6     -0.3    0.600     3
   230   15     6      0.1    0.600     4
   231   14     7      0.3    0.666     5
   233   13     7     -0.0    1.000     2
   234   12     7      1.1    0.875     2
   235   11     6      0.7    0.666     0
   236   11     7      0.6    1.000     8
   237   10     7      1.6    1.000     9
   238   10     2  -10000.0    0.000     9
   239   10     7      0.5    0.200     1
   240    9     7     -0.3    1.000     5
   241    6     7     -0.8    0.364     0
   242    6     2      0.3    0.333     5
   243    6     4  -10000.0    0.000     5
   244    6     2  -10000.0    0.000     5
   245    5     5      0.1    1.000     1
   246    4     7     -0.3    0.800     0
   247    4     4     -0.5    1.000     1
   248    4     8      1.4    1.000     0
   249    3     7      0.1    0.800     1
   250    3     7      0.5    0.833     2
   251    1     5      0.8    1.000     0
   252    0     5       --       --     0
Total extinctions: 0
Generation time: 42.926 sec (42.597 average)

 ****** Running generation 119 ****** 

Population's average fitness: -1959.51652 stdev: 3968.89574
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 238 with 2 members is stagnated: removing it
Average adjusted fitness: 0.776
Mean genetic distance 3.335, standard deviation 0.641
Population of 252 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  119    13      2.3    0.909    77
    61  119    10      2.4    1.000    81
    68  119    11      2.3    0.889    81
   155   57    10      2.4    1.000    53
   199   33     7      0.8    1.000     1
   206   29     4      0.8    0.666     1
   209   28     7      0.6    0.750     4
   210   27     5      0.1    0.800     7
   211   27     4      1.0    0.750     9
   212   26     7      1.3    0.875     9
   213   24     8      0.9    0.875     1
   214   24     8      2.3    1.000     9
   218   22     6      0.6    0.833     1
   223   19     7      1.5    0.750     6
   224   18     7      0.6    0.857     7
   226   18     5      1.2    0.714     1
   229   17     5     -0.3    0.666     4
   230   16     5      0.1    0.500     5
   231   15     9      0.3    0.857     6
   233   14     8     -0.0    1.000     3
   234   13     6      1.1    0.714     3
   235   12     2      0.7    0.833     1
   236   12     8      0.6    1.000     9
   237   11     9      1.7    0.857     0
   239   11     6      0.5    0.143     2
   240   10     4      1.2    1.000     0
   241    7     5     -0.3    0.857     0
   242    7     2      0.3    0.500     6
   243    7     4     -1.7    0.250     0
   244    7     2  -10000.0    0.000     6
   245    6     6      0.2    0.600     0
   246    5     3     -0.1    0.714     0
   247    5     4     -0.5    0.750     2
   248    5     9      1.4    1.000     1
   249    4     7      0.1    0.714     2
   250    4     7      0.5    0.857     3
   251    2     5      0.8    1.000     1
   252    1     8      0.5    1.000     0
   253    0     6       --       --     0
   254    0     3       --       --     0
Total extinctions: 0
Generation time: 40.708 sec (42.544 average)

 ****** Running generation 120 ****** 

Population's average fitness: -2063.75841 stdev: 4046.70525
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007

Species 236 with 8 members is stagnated: removing it

Species 211 with 4 members is stagnated: removing it

Species 212 with 7 members is stagnated: removing it

Species 214 with 8 members is stagnated: removing it
Average adjusted fitness: 0.751
Mean genetic distance 3.286, standard deviation 0.638
Population of 244 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  120    17      2.3    0.769    78
    61  120     9      2.4    1.000    82
    68  120    12      2.3    0.818    82
   155   58     9      2.4    1.000    54
   199   34     7      0.8    1.000     2
   206   30     6      0.8    1.000     2
   209   29     8      0.6    1.000     5
   210   28     7      0.1    0.800     8
   213   25     8      0.9    0.875     2
   218   23     7      0.6    0.833     2
   223   20     8      1.5    1.000     7
   224   19     7      0.6    1.000     8
   226   19     8      1.2    1.000     2
   229   18     4     -0.3    0.400     5
   230   17     6      0.1    0.600     6
   231   16     7      0.3    0.555     7
   233   15     4      0.5    0.750     0
   234   14     8      1.1    1.000     4
   235   13     5      0.3    1.000     2
   237   12     8      1.7    0.778     0
   239   12     6      0.5    0.333     3
   240   11     5     -0.3    1.000     1
   241    8     1     -0.3    0.800     1
   242    8     5  -10000.0    0.000     7
   243    8     4     -0.3    0.500     0
   244    8     2  -10000.0    0.000     7
   245    7     7      0.2    0.666     1
   246    6     4     -0.1    1.000     1
   247    6     5     -0.5    0.750     3
   248    6    10      1.4    1.000     2
   249    5     6      0.5    0.571     0
   250    5     6      0.5    0.571     4
   251    3     4      0.5    1.000     2
   252    2     9      1.2    1.000     0
   253    1     4      0.7    0.666     0
   254    1     7  -10000.0    0.000     0
   255    0     3       --       --     0
   256    0     1       --       --     0
Total extinctions: 0
Generation time: 41.913 sec (42.391 average)

 ****** Running generation 121 ****** 

Population's average fitness: -2172.42159 stdev: 4123.33570
Best fitness: 2.40956 - size: (4, 16) - species 155 - id 6007
Average adjusted fitness: 0.744
Mean genetic distance 3.258, standard deviation 0.629
Population of 252 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8  121    18      2.3    0.823    79
    61  121    10      2.4    1.000    83
    68  121    14      2.3    1.000    83
   155   59     8      2.4    0.778    55
   199   35     8      0.8    1.000     3
   206   31     7      1.0    0.833     3
   209   30     9      0.6    1.000     6
   210   29     6      0.1    0.571     9
   213   26     9      0.9    0.875     3
   218   24     6      0.6    0.571     3
   223   21     7      1.5    0.875     8
   224   20     5      0.6    0.714     9
   226   20     7      1.2    1.000     3
   229   19     5     -0.3    0.500     6
   230   18     9      0.1    1.000     7
   231   17     5      0.3    0.571     8
   233   16     4      0.0    0.750     1
   234   15     7      1.1    0.875     5
   235   14     4      0.3    0.600     3
   237   13     6      2.1    0.875     0
   239   13     3      0.7    0.833     4
   240   12     7      0.0    0.800     2
   241    9     5     -0.5    1.000     2
   242    9     5  -10000.0    0.000     8
   243    9     4     -0.3    0.250     1
   244    9     2  -10000.0    0.000     8
   245    8     9      0.2    1.000     0
   246    7     4     -0.1    1.000     2
   247    7     6     -0.5    0.600     4
   248    7     8      1.4    0.700     3
   249    6     5      0.5    0.833     1
   250    6     4      0.5    1.000     5
   251    4     5      0.5    1.000     3
   252    3     7      1.2    0.889     1
   253    2     5      0.4    0.750     1
   254    2     6     -0.3    0.428     0
   255    1     2  -10000.0    0.000     0
   256    1     7     -2.4    1.000     0
   257    0     1       --       --     0
   258    0     3       --       --     0
Total extinctions: 0
Generation time: 40.545 sec (42.098 average)
